filename,material
0019330_RP-P-OB-4790.jpg,papier
0086327_RP-P-1886-A-10117.jpg,papier
0046994_RP-P-1937-1138.jpg,papier
0012117_RP-P-1951-178N.jpg,papier
0014325_RP-P-1921-1164.jpg,papier
0051564_RP-P-AO-23-5.jpg,papier
0055347_RP-P-1906-4226.jpg,papier
0034037_RP-P-1887-A-11663.jpg,papier
0096992_RP-P-OB-79.861.jpg,papier
0045644_RP-P-OB-33.331.jpg,papier
0055513_RP-P-OB-27.170.jpg,papier
0040538_RP-P-OB-52.216.jpg,papier
0059430_RP-P-OB-9895.jpg,papier
0070860_RP-F-F03626.jpg,papier
0045476_RP-P-1895-A-18883.jpg,papier
0057034_RP-P-1886-A-10280.jpg,papier
0052671_RP-P-1896-A-19368-434.jpg,papier
0039295_RP-P-1979-182.jpg,papier
0057975_RP-P-OB-23.986.jpg,papier
0096338_RP-P-OB-79.589.jpg,papier
0106095_RP-P-OB-102.300.jpg,papier
0023298_RP-T-1898-A-3655.jpg,papier
0007735_BK-1977-20-F.jpg,porselein
0027854_RP-P-BI-636.jpg,papier
0033808_RP-P-1918-1973.jpg,papier
0088022_RP-P-1934-482.jpg,papier
0047417_RP-P-OB-48.359.jpg,papier
0045645_RP-P-1907-388.jpg,papier
0060001_RP-P-OB-22.832.jpg,papier
0090816_RP-P-1981-28.jpg,papier
0108197_RP-P-OB-83.647.jpg,papier
0044510_RP-P-1910-4328.jpg,papier
0042608_RP-P-1908-3361.jpg,papier
0043612_RP-P-1905-5788.jpg,papier
0065935_RP-T-00-1254.jpg,papier
0094590_RP-P-OB-78.771.jpg,papier
0109357_RP-P-2010-91.jpg,papier
0074047_RP-P-BI-5977.jpg,papier
0097693_RP-P-OB-100.583.jpg,papier
0066940_RP-T-1906-10.jpg,papier
0008374_RP-T-1959-74.jpg,papier
0093120_RP-P-OB-77.919.jpg,papier
0015648_RP-P-1987-188.jpg,papier
0062129_RP-P-OB-60.352.jpg,papier
0072316_RP-P-OB-51.094.jpg,papier
0092299_RP-F-2005-107-237.jpg,papier
